x,y,quadrant
1,1,q1
1,2,q1
-1,1,q2
-1,2,q2
-1,-1,q3
-1,-2,q3
1,-1,q4
-1,-2,q4
25,38,q1
99.02810406723161,73.21103589077062,q1
13.655063905188625,48.37298341586518,q1
18.034151272003175,52.97501736528827,q1
53.56648619216159,64.10102458787055,q1
87.3406704607585,55.06951650141786,q1
62.53617120609578,46.77391559470402,q1
26.4236672147003,85.62505461217972,q1
95.95819459033915,84.1020364039639,q1
53.86092972495895,20.80258413846723,q1
35.15168556656233,9.747287742708554,q1
18.03633532795508,93.73963655863592,q1
94.2651083832175,20.008687213572628,q1
17.42430743835004,48.396955980463865,q1
32.1812026629557,81.57723101322473,q1
91.35604069639543,4.2437497298360665,q1
24.368046664711706,31.76781543961641,q1
34.5336100067543,92.83135031035498,q1
17.082617641209076,32.06257984736466,q1
94.76865825502232,66.92569387485194,q1
30.715693094811247,38.081952553853284,q1
17.94168851642832,88.2518191432434,q1
41.53285821253769,51.3362075714163,q1
71.97113453026806,97.14928489526483,q1
60.00125104877211,57.00099336147858,q1
77.43833277072055,56.900052242529284,q1
66.7143342325557,46.765891951930335,q1
11.481922351937325,86.30807819067206,q1
41.209684343113196,84.81368858388502,q1
18.722328337598036,64.0813456977586,q1
8.251931416362556,73.42037274921853,q1
98.7741852286722,16.10354558990892,q1
57.95843735186207,58.41689783708238,q1
37.22953379068653,63.36402130800614,q1
28.45062742809602,65.00023701354262,q1
89.12762393904221,78.72178777849774,q1
3.714799337223673,76.45482400795609,q1
36.84158346419418,26.66774951000308,q1
12.232518657052216,31.901354060269473,q1
64.7628221520008,47.52020325035288,q1
1.5628876949756454,76.09207245583339,q1
47.29553033554683,32.436301275810074,q1
40.565587380567656,41.56414723497952,q1
92.57932070894788,80.50633550445771,q1
0.35397487513550985,70.19542210663396,q1
30.404168626079866,60.573797456646886,q1
46.71877854959454,65.17303998383134,q1
90.03551997549089,89.4593511321974,q1
17.156341624398564,88.9708447410243,q1
91.16640145992321,93.43577461442726,q1
35.802245008599186,92.54740199136519,q1
46.856693335559015,9.676521331734023,q1
16.60750301835987,35.582031944044054,q1
25.754902951407253,45.34385795000871,q1
44.015424477168565,95.57714857736713,q1
90.372568977806,65.23080031092158,q1
29.59086917285142,59.97214354799228,q1
81.06901958205128,54.710674543589576,q1
88.54748232739763,73.30936191965391,q1
32.66123100069681,20.544546350837088,q1
61.26013964620574,13.051123646583173,q1
31.19179480465607,43.490507187761466,q1
38.77529786972699,28.53074511009592,q1
87.05360786484007,28.42511176785505,q1
30.41912924488771,0.5796816575292962,q1
31.05824142025003,52.533497906276395,q1
57.80164387298752,47.7159023610631,q1
84.17413753627072,78.44593554438633,q1
13.25495924725918,50.265317338972,q1
54.18576563737769,64.74960880551693,q1
7.548506966266433,29.43327132647582,q1
73.17111983937615,51.52304600625344,q1
76.03833742878797,15.868400711243957,q1
47.28408521851932,39.67477127660668,q1
80.19179345341678,66.66845992250123,q1
75.35098273644553,58.09994534325268,q1
6.540578012873544,58.046346554351146,q1
23.553553616294366,75.15680352593971,q1
2.8781085657783922,7.469698515797562,q1
11.616507833632584,88.25317876788027,q1
94.16685701972554,97.61422138164508,q1
62.88244956321224,77.94377702612965,q1
10.684646371879136,46.54738514655163,q1
20.03077261060212,64.48551763646041,q1
58.41671980944112,46.64122256119544,q1
27.059096204304844,48.66375101522017,q1
14.718876301560456,61.827301414460244,q1
83.13787255247522,1.1976009651420205,q1
81.3443093857001,67.56023478075393,q1
56.94284932767225,84.60202798841983,q1
86.80521117631926,76.05746571302423,q1
4.857603338624217,40.282604804649566,q1
78.27159173339929,28.01155558686431,q1
52.01514479110371,2.080243857792108,q1
23.999122192222643,11.775556503498319,q1
83.63728552577851,91.98764063730944,q1
82.76552923518572,93.81696734627357,q1
44.42503391196978,1.4425071976528536,q1
47.19374692692584,16.431730861520133,q1
20.418980187142466,85.08205343715723,q1
-99.90123253877512,11.337208447149127,q2
-70.9278780535469,12.630120188350757,q2
-66.45269716777489,58.11106729245294,q2
-86.90611200844586,30.564536750981873,q2
-38.12266423015238,42.92941900017971,q2
-45.55477499385322,69.8048372441523,q2
-42.684757052736565,21.655545205390737,q2
-88.19959364148932,0.27800080950098893,q2
-2.8952477458054626,92.32835633425441,q2
-19.710256955930138,86.28076704056738,q2
-93.07959421730487,4.523410035365849,q2
-89.57776320862855,92.74839501341219,q2
-21.361302494974876,33.64130595427527,q2
-58.16942906960302,26.158554531225864,q2
-12.137860576003378,17.069895462451946,q2
-86.53328798152742,21.49043982552923,q2
-45.03012535443989,14.482048400191827,q2
-17.558668757394315,58.28800978612549,q2
-76.92373372533582,89.41431552497579,q2
-50.606477709772555,56.79902892829656,q2
-77.89218210744485,22.493023474194395,q2
-96.93448638270648,92.28899862449522,q2
-58.11278206704752,82.66041441894436,q2
-0.45886025656309837,70.77831554487071,q2
-10.152045840946112,0.9840958702680425,q2
-78.17232506652124,67.28957748803157,q2
-46.8482477973521,75.20248070876646,q2
-44.756952721632814,67.5422995314235,q2
-23.288192583781232,16.0427440125268,q2
-99.98048277676955,98.72269258283961,q2
-50.18861436493193,76.60228352722612,q2
-31.2032562749032,6.641983450820321,q2
-1.5421347054418444,17.673595138989317,q2
-40.418335691663074,98.51283278190024,q2
-87.48894502622126,51.83208965449998,q2
-87.67632200379825,35.33892305285935,q2
-49.054352808202005,77.96124605355061,q2
-56.75459505890409,49.917889826595854,q2
-12.365600818043232,43.50659988031982,q2
-4.9640260712608075,0.8301378458046238,q2
-92.16829540563735,28.326145660836943,q2
-11.646758490851472,20.721448546108732,q2
-16.619082726442013,4.789187782120186,q2
-27.34516337171363,44.966930167836274,q2
-6.493854196011384,35.292046410073354,q2
-2.050349095070203,61.86073931235789,q2
-38.65423408260609,22.87038241078152,q2
-24.15543060788119,83.06033739267443,q2
-19.966229255694923,41.622349255441215,q2
-82.52668911303417,92.8669895022822,q2
-96.69985088810236,62.11626313624821,q2
-31.574647412481816,63.030937548121514,q2
-13.588797410394161,77.89901689463998,q2
-77.93242065051909,78.69865761110646,q2
-80.37367755130047,85.11590423015,q2
-21.785050020185615,77.6896598761627,q2
-10.872872347029695,44.47792245141044,q2
-47.33079748871805,20.441513107739617,q2
-87.55964405379346,70.67989412966482,q2
-66.85996666640956,30.77112647649569,q2
-86.2837980959469,99.52781673993618,q2
